
# backtrace
Exception Record:

ExceptionCode         : EXCEPTION_ACCESS_VIOLATION
0x00007FFC1A4C0000 10.0.19041.1         MSVFW32.dll  
0x00007FFC16590000 10.0.19041.1         MSACM32.dll  
0x00007FFC30E50000 10.0.19041.1         winmmbase.dll  
0x00007FFC37D40000 10.0.19041.1586      SSPICLI.DLL  
0x00007FFC39C30000 10.0.19041.1865      shcore.dll  
0x00007FFC36800000 10.0.19041.546       kernel.appcore.dll  
0x00007FFC35EE0000 10.0.19041.1949      windows.storage.dll  
0x00007FFC37700000 10.0.19041.1949      Wldp.dll  
0x00007FFC354C0000 10.0.19041.1620      uxtheme.dll  
0x00007FFC37F90000 10.0.19041.1415      bcryptPrimitives.dll  
0x00007FFC37D90000 10.0.19041.844       profapi.dll  
0x00007FFC38A30000 2001.12.10941.16384  clbcatq.dll  
0x00007FFC31380000 10.0.19041.1503      MMDevApi.dll  
0x00007FFC37B50000 10.0.19041.1620      DEVOBJ.dll  
0x00007FFC31720000 10.0.19041.1865      AUDIOSES.DLL  
0x00007FFC37CC0000 10.0.19041.546       powrprof.dll  
0x00007FFC37CA0000                      UMPDC.dll  
0x00007FFC3A430000 10.0.19041.1949      MSCTF.dll  
0x00007FFC16F60000 10.0.19041.1387      dataexchange.dll  
0x00007FFC335E0000 10.0.19041.1865      d3d11.dll  
0x00007FFC34A80000 10.0.19041.1741      dcomp.dll  
0x00007FFC36820000 10.0.19041.1806      dxgi.dll  
0x00007FFC2ECB0000 10.0.19041.1865      twinapi.appcore.dll  
0x00007FFC31990000 10.0.19041.1865      AppXDeploymentClient.dll  
0x00007FFBAADC0000 31.0.15.1601         nvoglv64.dll  
0x00007FFC343B0000 10.0.19041.546       WTSAPI32.dll  
0x00007FFC37670000 10.0.19041.546       CRYPTBASE.DLL  
0x00007FFC37A90000 10.0.19041.546       msasn1.dll  
0x00007FFC30930000 10.0.19041.906       cryptnet.dll  
0x00007FFC38120000 10.0.19041.1889      CRYPT32.dll  
0x00007FFC301B0000 10.0.19041.1949      drvstore.dll  
0x00007FFC38550000 10.0.19041.1949      WINTRUST.dll  
0x00007FFC36AE0000 10.0.19041.546       ntmarta.dll  
0x00007FFC318F0000 10.0.19041.546       dxcore.dll  
0x00007FFC356E0000 10.0.19041.746       dwmapi.dll  
0x00007FFC37C40000 10.0.19041.546       WINSTA.dll  
0x00007FFC2E700000 10.0.19041.1806      textinputframework.dll  
0x00007FFC34FD0000 10.0.19041.746       CoreMessaging.dll  
0x00007FFC34C70000 10.0.19041.546       CoreUIComponents.dll  
0x00007FFC33B40000 10.0.19041.1949      wintypes.dll  
0x00007FFC32770000 7.2.19041.746        Oleacc.dll  
0x00007FFC159E0000 10.0.19041.1949      explorerframe.dll  
0x00007FFC35CD0000 7.0.19041.1741       propsys.dll  
0x00007FFC37740000 10.0.19041.546       CRYPTSP.dll  
0x00007FFC36E80000 10.0.19041.1052      rsaenh.dll  
0x00007FFC1C9C0000 3.9.2150.1013        python3.DLL  
0x00007FFC1BF30000 3.9.2150.1013        _uuid.pyd  
0x00007FFC1BE20000 3.9.2150.1013        _hashlib.pyd  
0x00007FFBEEFF0000 1.1.1.9              libcrypto-1_1.dll  
0x00007FFC1BC60000 3.9.2150.1013        _socket.pyd  
0x00007FFC371F0000 10.0.19041.1865      IPHLPAPI.DLL  
0x00007FFC1BEA0000 3.9.2150.1013        select.pyd  
0x00007FFC1A250000 3.9.2150.1013        _ssl.pyd  
0x00007FFC0C4A0000 1.1.1.9              libssl-1_1.dll  
0x00007FFC1BA70000 3.9.2150.1013        _bz2.pyd  
0x00007FFC1A1E0000 3.9.2150.1013        _lzma.pyd  
0x00007FFBEED20000                      _multiarray_umath.cp39-win_amd64.pyd  
0x00007FFC1B7E0000                      _multiarray_tests.cp39-win_amd64.pyd  
0x00007FFC19660000 3.9.2150.1013        _ctypes.pyd  
0x00007FFC1BCB0000                      libffi-7.dll  
0x00007FFC15DC0000                      lapack_lite.cp39-win_amd64.pyd  
0x00007FFBEEAF0000                      _umath_linalg.cp39-win_amd64.pyd  
0x00007FFC18BC0000 3.9.2150.1013        _decimal.pyd  
0x00007FFC1B4C0000                      _pocketfft_internal.cp39-win_amd64.pyd  
0x00007FFC119B0000                      mtrand.cp39-win_amd64.pyd  
0x00007FFC157A0000                      bit_generator.cp39-win_amd64.pyd  
0x00007FFC15340000                      _common.cp39-win_amd64.pyd  
0x00007FFC136D0000                      _bounded_integers.cp39-win_amd64.pyd  
0x00007FFC1A2A0000                      _mt19937.cp39-win_amd64.pyd  
0x00007FFC1A100000                      _philox.cp39-win_amd64.pyd  
0x00007FFC19A40000                      _pcg64.cp39-win_amd64.pyd  
0x00007FFC19500000                      _sfc64.cp39-win_amd64.pyd  
0x00007FFC0C2B0000                      _generator.cp39-win_amd64.pyd  
0x00007FFBEE690000 2.2.4.0              RadeonProRender64.dll  
0x00007FFC145E0000 14.28.29910.0        VCOMP140.DLL  
0x00007FFC131A0000                      __rpr.cp39-win_amd64.pyd  
0x00007FFC135D0000                      _cffi_backend.cp39-win_amd64.pyd  
0x00007FFBF2DB0000 2.2.4.0              RprLoadStore64.dll  
0x00007FFC18C50000 0.9.11.0             RadeonML.dll  
0x00007FFBEE460000 1.7.1.0              RadeonImageFilters.dll  
0x00007FFC16A50000                      __imagefilters.cp39-win_amd64.pyd  
0x00007FFC13980000                      RPRBlenderHelper.dll  
0x00007FFBEA6D0000 2.2.3.0              Tahoe64.dll  
0x00007FFBE7D60000 2.2.0.0              Hybrid.dll  
0x00007FFC33180000 10.0.19041.868       D3DCOMPILER_47.dll  
0x00007FFBF2540000 1.3.198.1            vulkan-1.dll  
0x00007FFC165F0000 10.0.19041.1266      d3d12.dll  
0x00007FFBE7550000 2.2.4.0              Northstar64.dll  
0x00007FFBF0510000 3.0.1.0              OpenCL.dll  
0x00007FFBE6480000 31.0.15.1601         nvopencl64.dll  
0x00007FFC2A030000 31.0.15.1601         nvapi64.dll  
0x00007FFC12F50000 3.9.2150.1013        _elementtree.pyd  
0x00007FFC11A60000 3.9.2150.1013        pyexpat.pyd  
0x00007FFC374E0000 10.0.19041.546       mswsock.dll  
0x00007FFC1BB00000 3.9.2150.1013        _queue.pyd  
0x00007FFC04830000 3.9.2150.1013        unicodedata.pyd  
0x00007FFC1B8E0000                      base.cp39-win_amd64.pyd  
0x00007FFC14770000                      constants.cp39-win_amd64.pyd  
0x00007FFC1B550000                      rect.cp39-win_amd64.pyd  
0x00007FFC1A530000                      rwobject.cp39-win_amd64.pyd  
0x00007FFC1A4B0000                      surflock.cp39-win_amd64.pyd  
0x00007FFC18BB0000                      color.cp39-win_amd64.pyd  
0x00007FFC188E0000                      bufferproxy.cp39-win_amd64.pyd  
0x00007FFC13660000                      math.cp39-win_amd64.pyd  
0x00007FFC16C90000                      display.cp39-win_amd64.pyd  
0x00007FFC0C110000                      surface.cp39-win_amd64.pyd  
0x00007FFC11EE0000                      draw.cp39-win_amd64.pyd  
0x00007FFC164B0000                      event.cp39-win_amd64.pyd  
0x00007FFC15CE0000                      image.cp39-win_amd64.pyd  
0x00007FFC15790000                      imageext.cp39-win_amd64.pyd  
0x000000006A880000 2.0.5.0              SDL2_image.dll  
0x0000000069A00000                      libjpeg-9.dll  
0x0000000068B40000                      libpng16-16.dll  
0x0000000062E80000 1.2.11.0             zlib1.dll  
0x00007FFC15330000                      joystick.cp39-win_amd64.pyd  
0x00007FFC14F80000                      key.cp39-win_amd64.pyd  
0x00007FFC138C0000                      mouse.cp39-win_amd64.pyd  
0x00007FFC136C0000                      time.cp39-win_amd64.pyd  
0x00007FFC11DA0000                      mask.cp39-win_amd64.pyd  
0x00007FFC13650000                      pixelcopy.cp39-win_amd64.pyd  
0x00007FFC10E70000                      pixelarray.cp39-win_amd64.pyd  
0x00007FFC0F670000                      transform.cp39-win_amd64.pyd  
0x00007FFC13190000                      font.cp39-win_amd64.pyd  
0x0000000071000000 2.0.15.0             SDL2_ttf.dll  
0x0000000000530000 2.9.1.0              libfreetype-6.dll  
0x00007FFC11ED0000                      mixer_music.cp39-win_amd64.pyd  
0x0000000067880000 2.0.4.0              SDL2_mixer.dll  
0x00007FFC11250000                      mixer.cp39-win_amd64.pyd  
0x00007FFC0F640000                      scrap.cp39-win_amd64.pyd  
0x00007FFC0C050000 10.0.19041.1         dinput8.dll  
0x00007FFC2E800000 10.0.19041.1741      inputhost.dll  
0x00007FFC36680000 10.0.19041.546       HID.DLL  
0x00007FFC08E60000 10.0.19041.844       XInput1_4.dll  
0x00007FFC2E290000 10.0.19041.1865      deviceaccess.dll  

# Python backtrace
  File "<frozen importlib._bootstrap_external>", line 587 in _compile_bytecode
  File "<frozen importlib._bootstrap_external>", line 918 in get_code
  File "<frozen importlib._bootstrap_external>", line 786 in exec_module
  File "<frozen importlib._bootstrap>", line 680 in _load_unlocked
  File "<frozen importlib._bootstrap>", line 986 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1007 in _find_and_load
